ProfileName,TransactionDate,TransactionAmount,TransactionNarrative,TransactionDescription,TransactionID,TransactionType,WalletReference
Card Campaign,1/11/2014 22:27,-20000,*MOLEPS ATM25             MOLEPOLOLE    BW,DEDUCT,5.84012E+14,1,P_NzI2ODY2ODlfMTM4MjcwMTU2NS45MzA5
Card Campaign,1/11/2014 22:39,-10000,*MOGODITSHANE2            MOGODITHSANE  BW,DEDUCT,5.84012E+14,1,P_NzI1MjA1NjZfMTM3ODczODI3Mi4wNzY5
Card Campaign,1/11/2014 23:28,-5000,CAPITAL BANK              MOGODITSHANE  BW,DEDUCT,4.64012E+14,1,P_NzI0NjE1NzhfMTM4NzE4ODExOC43NTYy
Card Campaign,1/12/2014 2:18,-10000,PALAPYE BRANCH ATM        PALAPYE       BW,DEDUCT,4.64012E+14,1,P_NzI5OTQ5NDRfMTM4NDE2MjA2Ny45NjUy
Card Campaign,1/12/2014 3:10,-10000,ENGEN MOGODITSHANE AT     BOTSWANA      BW,DEDUCT,3.84012E+14,1,P_NzI4NDA3ODRfMTM4NTk5MDA2NS4xNDQ=
Card Campaign,1/12/2014 3:23,-25000,CAPITAL BANK              MOGODITSHANE  BW,DEDUCT,3.84012E+14,1,P_NzIyNTY4NzNfMTM4NjY3ODk2MC4wNzcx
Card Campaign,1/12/2014 4:43,-15000,*DARY SOUTHRING           GABORONE      BW,DEDUCT,3.84012E+14,1,P_NzIzNDk2ODZfMTM4NTY1OTU3My4yMDQ1
Card Campaign,1/12/2014 4:51,-28000,*MOGODIT ENGEN            GABORONE      BW,DEDUCT,3.04012E+14,1,P_NzQzMjY5OTBfMTM4MDYxMjkwNS40MTM=
Card Campaign,1/12/2014 5:18,-10000,PALAPYE BRANCH 2          PAL           BW,DEDUCT,3.04012E+14,1,P_NzI5OTQ5NDRfMTM4NDE2MjA2Ny45NjUy
Card Campaign,1/12/2014 5:33,-32400,ENGEN TSOLAMOSESI         GABORONE      BW,DEDUCT,3.84012E+14,1,P_NzUyMDI4NjRfMTM4NTM2NjE4OC44Njcy
Card Campaign,1/12/2014 5:34,-10000,ENGEN TSOLAMOSESI         GABORONE      BW,DEDUCT,5.84012E+14,1,P_NzUyMDI4NjRfMTM4NTM2NjE4OC44Njcy
Card Campaign,1/12/2014 6:26,-20000,Molepolole Filli100558    Gaborone      BW,DEDUCT,8.40122E+13,0,P_NzI5OTE3NjZfMTM4MTkzNjk5Mi45NTc2
Card Campaign,1/12/2014 6:31,-15000,*SHAKAWE                  SHAKAWE       BW,DEDUCT,4.64012E+14,1,P_NzUxMTk2ODNfMTM4MjA5MDM2OC40Mzky
Card Campaign,1/12/2014 6:50,-40000,*SESARONA                 LOBATSE       BW,DEDUCT,4.64012E+14,1,P_NzQ0NDQwNDBfMTM4MDgxMjU1NC4wNDY2
Card Campaign,1/12/2014 7:07,-35000,*TONOTA                   FRANCISTOWN   BW,DEDUCT,4.64012E+14,1,P_NzI2NjA4NjZfMTM3ODgwOTc5OC41NjIx
Card Campaign,1/12/2014 7:38,-5000,*SEROWE64                 SEROWE        BW,DEDUCT,5.84012E+14,1,P_NzI5NTA3MzFfMTM4NjMzMjM2Mi42NTI2
Card Campaign,1/12/2014 7:43,-12000,Choppies Store P102220    Lobatse       BW,DEDUCT,8.40123E+13,0,P_NzYzNzM1NDZfMTM3OTMzMDMxOS4xMDgz
Card Campaign,1/12/2014 7:50,-20000,*BDF THEBEPHATSWA         MOLEPOLOLE    BW,DEDUCT,3.04012E+14,1,P_NzUyODU4ODJfMTM4NjMyODY5Ni4wNzky
Card Campaign,1/12/2014 8:13,-50000,*NRTHGT MLL           GABORONE      BW,DEDUCT,5.84012E+14,1,P_NzY1NTAxNDZfMTM4ODM5MjU4My4xMTQ3
Card Campaign,1/12/2014 8:16,-10000,*MAHALAPYE                MAHALAPYE     BW,DEDUCT,3.04012E+14,1,P_NzI5NzYzMjlfMTM3ODMwMDI2Ny40MzUy
Card Campaign,1/12/2014 8:22,-6220,Choppies Superst102631    Lobatse       BW,DEDUCT,2.8435E+14,0,P_NzI5NzYzMjlfMTM3ODMwMDI2Ny40MzUy
Card Campaign,1/12/2014 8:24,-10250,Sunset Butchery 100343    Francistown   BW,DEDUCT,4.0123E+12,0,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy
Card Campaign,1/12/2014 8:25,-5000,616432 WHITE CITY FILLING BOTSWANA      BW,DEDUCT,2.84012E+14,0,P_NzQzMDA2NjlfMTM4OTQzODQ2NS43OTUz
Card Campaign,1/12/2014 8:30,-7795,Choppies Hyper R100256    Lobatse       BW,DEDUCT,2.84012E+14,0,P_NzIzNDk2ODZfMTM4NTY1OTU3My4yMDQ1
Card Campaign,1/12/2014 8:41,-3475,Choppies Superst102145    Lobatse       BW,DEDUCT,4.01231E+12,0,P_NzU3OTY0MzBfMTM4NzIwMzAxOS4zMzYz
Card Campaign,1/12/2014 8:41,-3475,Choppies Superst102145    Lobatse       BW,DEDUCT,4.01231E+12,0,P_NzU3OTY0MzBfMTM4NzIwMzAxOS4zMzYz
Card Campaign,1/12/2014 8:42,-12000,PALMGROOVE ATM            GABORONE      BW,DEDUCT,3.84012E+14,1,P_NzY1NzEzNzVfMTM3ODEyODE0NC43MDcx
Card Campaign,1/12/2014 8:44,-8995,Cash Bazaar Ghan101177    Ghanzi        BW,DEDUCT,1.64012E+14,0,P_NzI3Mjg5NjdfMTM4NjU3MjI4NS44Mzk5
Card Campaign,1/12/2014 8:53,-12000,MAUN BRANCH               MAUN          BW,DEDUCT,4.64012E+14,1,P_Nzc0MTgwMDdfMTM4NTk2ODE4MS44NTY0
Card Campaign,1/12/2014 8:55,-7483,Shoppers Palapye102969    Palapye       BW,DEDUCT,8.40123E+13,0,P_NzUzNDkzNDhfMTM3ODI4NTY1MC41MDQ=
Card Campaign,1/12/2014 9:12,-2105,711255 *OLD TIMES (PTY) L BOTSWANA      BW,DEDUCT,8.40122E+13,0,P_NzIxMjMwMTdfMTM4NjE0NTQ2Ny45NjM3
Card Campaign,1/12/2014 9:14,-36000,Broadhurst Servi102900    Gaborone      BW,DEDUCT,2.84012E+14,0,P_NzI0MDMwMTBfMTM4OTM2NDA1My40MzY1
Card Campaign,1/12/2014 9:16,-8413,Pep Store 8730 M102127    Maun          BW,DEDUCT,1.64012E+14,0,P_Nzc1MDA3MzJfMTM4NjIzOTg2Ny45MzM3
Card Campaign,1/12/2014 9:17,-30000,*TONOTA                   FRANCISTOWN   BW,DEDUCT,4.64012E+14,1,P_NzIyMzY0ODRfMTM4NzM3NjIzMi40MDg=
Card Campaign,1/12/2014 9:18,-20000,*TLOKWENG                 TLOKWENG      BW,DEDUCT,4.64012E+14,1,P_NzI2NTE1NjdfMTM3ODQ3NjU1Ni42MDky
Card Campaign,1/12/2014 9:26,-13351,PEP MAUN 257    102461    GABORONE      BW,DEDUCT,4.01234E+12,0,P_Nzc1NzY5NDZfMTM4NTczNTgxNS44Mjk5
Card Campaign,1/12/2014 9:32,-10000,*PALAPYE CHOPPIES         PALAPYE       BW,DEDUCT,3.84012E+14,1,P_NzY0NDU2MjFfMTM4NzYxNDE4Ni44OTg=
Card Campaign,1/12/2014 9:35,-2000,GABORONE                  KAGISO        BW,DEDUCT,3.84012E+14,1,P_NzQzMjk5NTlfMTM4MDI2ODMyMi43NzU1
Card Campaign,1/12/2014 9:41,-15000,*BROADHURST               GABORONE      BW,DEDUCT,5.84012E+14,1,P_NzIyMzEyOTVfMTM4NzUzMDA0NS4xMzM5
Card Campaign,1/12/2014 9:57,-10000,SHELL FRANCISTOWN         FRA           BW,DEDUCT,4.64012E+14,1,P_NzIzMDg3NzJfMTM4MTA3ODQ5My40ODE3
Card Campaign,1/12/2014 10:06,-15000,*MOGODIT ENGEN            GABORONE      BW,DEDUCT,5.84012E+14,1,P_NzY1NTkxMDBfMTM3NjAzOTYxNC4yNA==
Card Campaign,1/12/2014 14:09,-5395,Choppies Hyper R100256    Lobatse       BW,DEDUCT,1.64012E+14,0,P_Nzc0NzIzNjlfMTM4MzkwMjg0Ny41NTIy
Card Campaign,1/12/2014 10:11,-30000,*PALAPYE CHOPPIES         PALAPYE       BW,DEDUCT,4.64012E+14,1,P_NzQ0MTkyNzFfMTM4NTcyNjkxOS44Mjc2
Card Campaign,1/12/2014 10:13,-15375,ACK Gaberone Rail         BOT           BW,DEDUCT,4.01237E+12,0,P_NzI0NzY4MDZfMTM3NzYxNjA4OC4yNTY4
Card Campaign,1/12/2014 10:15,-16000,Sunset Butchery 100343    Francistown   BW,DEDUCT,4.01237E+12,0,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy
Card Campaign,1/12/2014 10:17,-10000,*MAUN 45                  MAUN          BW,DEDUCT,5.84012E+14,1,P_NzUxMDYxNTNfMTM4MTEzOTM0My4yMjM3
Card Campaign,1/12/2014 10:19,-2000,GABORONE                  KAGISO        BW,DEDUCT,3.04012E+14,1,P_NzUzMjU0OTFfMTM4NzQ1MjQ0MS45MzQz
Card Campaign,1/12/2014 10:20,-40000,*RAMOTSWA                 RAMOTSWA      BW,DEDUCT,3.04012E+14,1,P_NzIxNjQzMTZfMTM4MjQ0MDQ2Mi43NDk3
Card Campaign,1/12/2014 10:21,-20000,Gumare Filling S100875    Gaborone      BW,DEDUCT,8.40124E+13,0,P_NzI0NjQzNjJfMTM4NjY4ODQ4Mi45ODgy
Card Campaign,1/12/2014 10:26,-10000,*TUTUME                   TUTUME        BW,DEDUCT,3.04012E+14,1,P_Nzc0MTA4MTdfMTM4NTk4MzcwMS4xMw==
Card Campaign,1/12/2014 10:26,-30000,MOGODITSHANE              GABARONE      BW,DEDUCT,3.04012E+14,1,P_NzIyMjgxNzZfMTM4NTAyOTI5NC41OTc=
Card Campaign,1/12/2014 10:34,-3920,Choppies Broadhu102250    Lobatse       BW,DEDUCT,4.01238E+12,0,P_NzI3Mjk5NzdfMTM4MzY2NTEwMy41NTQ0
Card Campaign,1/12/2014 10:34,-30000,*MAHALAPYE ENGEN          MAHALAPYE     BW,DEDUCT,3.84012E+14,1,P_NzQzOTMwMzBfMTM4MDg5MzIwMS45MTA0
Card Campaign,1/12/2014 10:38,-238665,Builders World M102412    Maun          BW,DEDUCT,1.64012E+14,0,P_NzIxMjEwMDlfMTM3NjkxMDAwOC4yMDc0
Card Campaign,1/12/2014 10:39,-11490,*Edgars SDTN      ZA,DEDUCT,1.64012E+14,0,P_Nzc0ODIwMzZfMTM4MzMyMDk3Mi4wOTMx
Card Campaign,1/12/2014 10:41,-5999,Pep Store Ramots102386    Ramotswa      BW,DEDUCT,2.84012E+14,0,P_NzQzMzkxNDBfMTM4Mjk0OTc2Mi4yMTE3
Card Campaign,1/12/2014 10:43,-2000,563667 ENGEN TRUCK STOP   BOTSWANA      BW,DEDUCT,2.84012E+14,0,P_NzUzNTQ1NDNfMTM4MzgxNDM1Ni45NDI0
Card Campaign,1/12/2014 10:45,-17000,Indus Valley Pha102538    Gaborone      BW,DEDUCT,4.01239E+12,0,P_NzUzNDA5MjRfMTM4MDg4NDc0OC4yNjA1
Card Campaign,1/12/2014 10:52,-20355,Choppies Molepol102112    Lobatse       BW,DEDUCT,1.64012E+14,0,P_NzI3NTAyNzZfMTM4OTI2NjQzMi4zNjg4
Card Campaign,1/12/2014 10:58,-5000,CHOPPIES GABANE ROAD      BOT           BW,DEDUCT,4.64012E+14,1,P_NzUyNzQwNDlfMTM4MzMxNTMwNC4xMzc1
Card Campaign,1/12/2014 11:09,-10000,CHOPPIES GABANE ROAD      BOT           BW,DEDUCT,3.84012E+14,1,P_Nzc1ODQ2NTRfMTM4NjA1MzMyNS4xNTg0
Card Campaign,1/12/2014 11:09,-8000,*PALAPYE CHOPPIES         PALAPYE       BW,DEDUCT,5.84012E+14,1,P_NzI0OTU0MjVfMTM4NDUyMjU2NS4wODEz
Card Campaign,1/13/2014 11:11,-30000,THAMAGA ATM               BWS           BW,DEDUCT,3.84012E+14,1,P_NzQ0OTE5NjVfMTM4NzU0OTg0My44MzM=
Card Campaign,1/12/2014 14:21,-5466,*RED SQUARE SZ,DEDUCT,8.94859E+15,0,P_NzIxMzExMDZfMTM4NjMyNzk1MS4wNDE2
Card Campaign,1/12/2014 11:15,-10000,KGALE_VIEW                GABORONE      BW,DEDUCT,4.64012E+14,1,P_NzI1Nzg0NzVfMTM4NzM2NzE4OC40NTQ3
Card Campaign,1/12/2014 11:24,-5000,MAUN BRANCH               MAUN BRANCH   BW,DEDUCT,3.84012E+14,1,P_Nzc1MDA3MTFfMTM4MTQ4MjU0MC4zMTc2
Card Campaign,1/12/2014 11:25,-10000,PHAKALANE                 BOTSWANA      BW,DEDUCT,3.04012E+14,1,P_NzYzNzM1NDZfMTM3OTMzMDMxOS4xMDgz
Card Campaign,1/12/2014 11:30,-30000,FRIENDLY GROCER           JOHANNESBURG  BW,DEDUCT,5.84012E+14,1,P_NzY0MTE0ODBfMTM4ODEzNDkyNi44NjAy
Card Campaign,1/12/2014 11:35,-10000,*LOBATSE 8                LOBATSE       BW,DEDUCT,4.64012E+14,1,P_NzI1MTEwNTNfMTM4NzgwMDIyNS40NzM3
Card Campaign,1/12/2014 11:37,-10000,*MOCHUDI30                MOCHUDI       BW,DEDUCT,4.64012E+14,1,P_NzI0MTg4MzBfMTM4Njc3NDI5Ni40MDY1
Card Campaign,1/12/2014 11:45,-5000,*MASUNGA                  MASUNGA       BW,DEDUCT,3.84012E+14,1,P_Nzc0NTQwNzBfMTM4Njc2MzAyMi40MDI4
Card Campaign,1/12/2014 11:45,-31500,347145 J B SPORTS KANYE   BOTSWANA      BW,DEDUCT,8.40123E+13,0,P_NzIxMjk1MzVfMTM4MDcxNDExMy44NjE1
Card Campaign,1/12/2014 11:46,-7000,MAUN                      MAUN          BW,DEDUCT,5.84012E+14,1,P_NzU3NzQ0OTZfMTM4NDI2MjYwNy45NDYy
Card Campaign,1/12/2014 11:49,-2995,Choppies Shakawe102545    Maun          BW,DEDUCT,2.84012E+14,0,P_NzY1NzM5OTZfMTM4NjMxMzU4OC40OTg5
Card Campaign,1/12/2014 11:53,-20000,SEROWE BRANCH 1           GABORONE      BW,DEDUCT,3.04012E+14,1,P_NzYzNjk4NzBfMTM4NzQ1OTA4Ny4wNTQ4
Card Campaign,1/12/2014 11:55,-5000,MOLEPOLOLE BRANCH 2       GABORONE      BW,DEDUCT,3.84012E+14,1,P_NzI4MzEzODhfMTM4NTk3NjgxNS42ODI5
Card Campaign,1/12/2014 11:55,-20000,*MOGODITSHANE2            MOGODITHSANE  BW,DEDUCT,3.04012E+14,1,P_NzUwNDg3ODdfMTM4MjUyMDA3Mi44MjM4
Card Campaign,1/12/2014 11:56,-15000,SENTHAGA G DEALE102613    MAUN          BW,DEDUCT,8.40124E+13,0,P_NzIxMjEwMDlfMTM3NjkxMDAwOC4yMDc0
Card Campaign,1/12/2014 12:00,-16000,Sunset Butchery 100343    Francistown   BW,DEDUCT,4.01243E+12,0,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy
Card Campaign,1/12/2014 12:02,-100000,RIVERWALK MALL            GABORONE      BW,DEDUCT,3.04012E+14,1,P_NzIzMDIyNTVfMTM4MzE0MzAzNC44MzUx
Card Campaign,1/12/2014 12:03,-50000,RIVERWALK MALL            GABORONE      BW,DEDUCT,3.04012E+14,1,P_NzIzMDIyNTVfMTM4MzE0MzAzNC44MzUx
Card Campaign,1/12/2014 12:04,-5000,RILEYS GARAGE ATM         BOTSWANA      BW,DEDUCT,4.64012E+14,1,P_NzI5Mjc0MDhfMTM4Njc2NzE0OC44NjE0
Card Campaign,1/12/2014 12:06,-7440,Choppies Thamaga102339    Lobatse       BW,DEDUCT,2.84012E+14,0,P_NzI2MDk4NTdfMTM4NzYxMjYyOS4wNDEy
Card Campaign,1/12/2014 12:06,-20000,NO MATHATA                GABORONE      BW,DEDUCT,4.64012E+14,1,P_NzI3NjQ1MTdfMTM4OTI1NTcxMy40OTMz
Card Campaign,1/12/2014 12:06,-7000,340579 BOTSHELO SERVICE S BOTSWANA      BW,DEDUCT,2.84012E+14,0,P_NzI5NTc5MzdfMTM3Nzc2MjY2Ny4zODU=
Card Campaign,1/12/2014 12:08,-20000,MAUN BRANCH               MAUN          BW,DEDUCT,3.84012E+14,1,P_NzI2MTEyNDVfMTM4MDM2ODAwNy4xMjM1
Card Campaign,1/12/2014 12:15,-10000,CHOPPIES RAMOTSWA ATM     BW            BW,DEDUCT,4.64012E+14,1,P_NzUwMzU1MTVfMTM4Njc2NjU1OS4yNTYx
Card Campaign,1/12/2014 12:18,-10000,*PHIKWE CHOPPIES          SELIBE PIKWE  BW,DEDUCT,3.84012E+14,1,P_NzQ4Mzg2ODhfMTM4MjYwNTc2Ni41NDEy
Card Campaign,1/12/2014 12:25,-10000,*VILLAGE CHOPPIES         GABORONE      BW,DEDUCT,3.84012E+14,1,P_NzUyMjU1NjhfMTM4MDE5Nzc2MS4yMTMy
Card Campaign,1/12/2014 12:27,-8500,Magos Pub       102862    Jwaneng       BW,DEDUCT,2.84012E+14,0,P_Nzc0OTg4MThfMTM4MTMyODQ1Ni43MTU4
Card Campaign,1/12/2014 12:27,-35000,MAHALAPYE BRANCH          BOTSWANA      BW,DEDUCT,3.84012E+14,1,P_Nzc0MTEwMjVfMTM4NjIzOTUxNi42NDk3
Card Campaign,1/12/2014 12:29,-20000,LETLHAKANE 1              GABORONE      BW,DEDUCT,4.64012E+14,1,P_NzQ0NDA4NzBfMTM4MjUxMzczOC4wMTU0
Card Campaign,1/12/2014 12:31,-50000,FRANCIS TOWN              GABORONE      BW,DEDUCT,4.64012E+14,1,P_NzIyMzE1MDNfMTM4MDg4MTMyMi43ODIx
Card Campaign,1/12/2014 12:35,-100000,MADIRELLO HSE 2           GABORONE      BW,DEDUCT,4.64012E+14,1,P_NzI3MjcxMjlfMTM4MjAxNzMwMS44MDY4
Card Campaign,1/12/2014 12:43,-19885,Pick N Pay Sebel100364    Gaborone      BW,DEDUCT,1.64012E+14,0,P_NzI1MTM2NzZfMTM4NzUyNzExMC4yNDY4
Card Campaign,1/12/2014 12:44,-12815,782504 SUPA SAVE          BOTSWANA      BW,DEDUCT,2.84012E+14,0,P_NzU3MzgwMTZfMTM4NDQzNjE1My45MzI1
Card Campaign,1/12/2014 12:49,-25000,MOLEPOLOLE                GABARONE      BW,DEDUCT,3.84012E+14,1,P_NzIxOTI2MDZfMTM4MTE1MjMxNS4zNTkz
Card Campaign,1/12/2014 12:52,-20000,BUS RANK ATM 1            JOHANNESBURG  BW,DEDUCT,3.84012E+14,1,P_NzI5NTczNDNfMTM4NDE1NDIyMC4zNjE1
Card Campaign,1/12/2014 12:55,-40000,MAUN SHOPRITE             BOT           BW,DEDUCT,4.64012E+14,1,P_NzI3NjYzMzdfMTM3Nzg1Nzg2My45NjA0
Card Campaign,1/12/2014 12:56,-4310,766831 SHOPRITE GABORONE  BOTSWANA      BW,DEDUCT,4.01232E+12,0,P_NzI0MTE0MjJfMTM4ODEzMTA0Mi42MTI3
Card Campaign,1/12/2014 12:56,4310,766831 SHOPRITE GABORONE  BOTSWANA      BW,REVERSAL,4.01232E+12,0,P_NzI0MTE0MjJfMTM4ODEzMTA0Mi42MTI3
