ProfileName,TransactionDate,TransactionAmount,TransactionNarrative,TransactionDescription,TransactionID,TransactionType,WalletReference
Card Campaign,1/12/2014 12:57,-4310,766831 SHOPRITE GABORONE  BOTSWANA      BW,DEDUCT,4.01232E+12,0,P_NzI0MTE0MjJfMTM4ODEzMTA0Mi42MTI3
Card Campaign,1/12/2014 13:00,-10000,ENGEN MOGODITSHANE AT     BOTSWANA      BW,DEDUCT,4.64012E+14,1,P_NzI5NzYxMDJfMTM4NDI0NTcxNS4zMzcz
Card Campaign,1/12/2014 13:09,-43515,805522 SHOPRITE MAUN      BOTSWANA      BW,DEDUCT,2.84012E+14,0,P_Nzc1NzY5NDZfMTM4NTczNTgxNS44Mjk5
Card Campaign,1/12/2014 13:09,-50000,THAMAGA ATM               BWS           BW,DEDUCT,3.04012E+14,1,P_Nzc0NDc0NjRfMTM4MjQzNTM5MC45MTc5
Card Campaign,1/12/2014 13:11,-21180,Pick N Pay S / M100995    Selebi - Phik BW,DEDUCT,4.01248E+12,0,P_NzIzNjc4MjBfMTM4MDcyNTkxNS44OTIx
Card Campaign,1/12/2014 13:12,-4990,196211 NANDOS PHAKALANE   BOTSWANA      BW,DEDUCT,2.84012E+14,0,P_NzI3MzcwMjNfMTM3NjQ2NDc5Ny41NDAy
Card Campaign,1/12/2014 13:16,-50000,001262 PULA SERVICE STATI BOTSWANA      BW,DEDUCT,4.01233E+12,0,P_NzQ0NTU1NTRfMTM4NDg0Njg2My40NDMx
Card Campaign,1/12/2014 13:17,-40000,*TUTUME                   TUTUME        BW,DEDUCT,4.64012E+14,1,P_NzUzMjI3NjlfMTM4Njk0MjQ3NC4xMTYy
Card Campaign,1/12/2014 13:18,-2395,104447 G-WEST CHOPPIES    BOTSWANA      BW,DEDUCT,4.01234E+12,0,P_Nzc0MDEyNTdfMTM4MDcwOTA2Mi4yMDQ3
Card Campaign,1/12/2014 13:23,-6460,341155 CHOPPIES SUPERSTOR BOTSWANA      BW,DEDUCT,4.01234E+12,0,P_NzI2MzE4NDRfMTM4NTcxOTY5NC4zMzE0
Card Campaign,1/12/2014 13:23,-6460,341155 CHOPPIES SUPERSTOR BOTSWANA      BW,DEDUCT,4.01234E+12,0,P_NzI2MzE4NDRfMTM4NTcxOTY5NC4zMzE0
Card Campaign,1/12/2014 13:25,-20000,370592 ENGEN LOBATSE      BOTSWANA      BW,DEDUCT,4.01234E+12,0,P_Nzc1Mjc4NTdfMTM4NDc5MjU5Ni44MDAx
Card Campaign,1/12/2014 13:28,-2000,AIRPORT JXN               GABORONE      BW,DEDUCT,5.84012E+14,1,P_NzQzNjEzMjlfMTM3NzI2NzA1MS4xNTU4
Card Campaign,1/12/2014 13:34,-9000,*MAHALAPYE                MAHALAPYE     BW,DEDUCT,3.04012E+14,1,P_NzIyMDMxNzdfMTM3NzU5NzQ1Ni44NDAz
Card Campaign,1/12/2014 13:36,-1695,104447 G-WEST CHOPPIES    BOTSWANA      BW,DEDUCT,1.64012E+14,0,P_Nzc0MDEyNTdfMTM4MDcwOTA2Mi4yMDQ3
Card Campaign,1/12/2014 13:37,-3400,Sunset Butchery 100343    Francistown   BW,DEDUCT,1.64012E+14,0,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy
Card Campaign,1/12/2014 13:37,-10045,050665 MARANG SUPER SPAR  BOTSWANA      BW,DEDUCT,2.84012E+14,0,P_NzIyMDY1MjZfMTM4MTgyMzI3NC4xMDE0
Card Campaign,1/12/2014 13:39,-10000,PALAPYE BRANCH ATM        PALAPYE       BW,DEDUCT,3.04012E+14,1,P_Nzc1MjI0NTNfMTM4Njg1MDE3Ny4yMDA4
Card Campaign,1/12/2014 13:42,-10000,PALAPYE BRANCH 2          PAL           BW,DEDUCT,5.84012E+14,1,P_Nzc1MjI0NTNfMTM4Njg1MDE3Ny4yMDA4
Card Campaign,1/12/2014 13:48,-130000,KWENA MALL ATM            JOHANNESBURG  BW,DEDUCT,4.64012E+14,1,P_NzI3NjE1MDBfMTM3NjM5Mzc4Mi4yOTM3
Card Campaign,1/12/2014 13:55,-10000,ENGEN MOGODITSHANE AT     BOTSWANA      BW,DEDUCT,3.84012E+14,1,P_NzI4MjQ1NDJfMTM4MDM2NDM2NC4xODU4
Card Campaign,1/12/2014 13:57,-25000,A1 Service Stati101242    Gaborone      BW,DEDUCT,8.40125E+13,0,P_NzUxNTIzMTJfMTM4NjMzNzM0OC44MDM3
Card Campaign,1/12/2014 13:59,-5100,126275 LOBATSE VALUE STOR BOTSWANA      BW,DEDUCT,4.01236E+12,0,P_Nzc1Mjc4NTdfMTM4NDc5MjU5Ni44MDAx
Card Campaign,1/12/2014 13:59,-60000,CHOPPIES MASUNGA MALL     BOTSWANA      BW,DEDUCT,3.84012E+14,1,P_NzI0NDQzNzlfMTM4NjI1MTI5MS4yNzY4
Card Campaign,1/12/2014 14:03,-1895,Shoppers Palapye102969    Palapye       BW,DEDUCT,2.84013E+14,0,P_NzIxNDExMjdfMTM3ODczNzIzOS44OTU=
Card Campaign,1/12/2014 14:14,-200000,FRANCISTOWN INDUSTRIAL    FRANCISTOWN   BW,DEDUCT,5.84012E+14,1,P_NzI3NDM4OTZfMTM3Nzc2MjAxMS44MTEx
Card Campaign,1/12/2014 14:16,-45000,791604 BAKGATLA FILLING S BOTSWANA      BW,DEDUCT,1.64012E+14,0,P_NzIxOTI2MDZfMTM4MTE1MjMxNS4zNTkz
Card Campaign,1/12/2014 14:16,-14722,029735 PEP 8310           BOTSWANA      BW,DEDUCT,4.01237E+12,0,P_NzI0NTc2MjRfMTM4MTQ3ODYxMi4zMDE2
Card Campaign,1/12/2014 14:16,-10000,TRUWORTHS                 BOTSWANA      BW,DEDUCT,4.04954E+15,1,P_NzI3NDUxNDRfMTM4NDM1MDQ5NC4yMTUx
Card Campaign,1/12/2014 14:16,-4000,MAUN BRANCH               MAUN          BW,DEDUCT,3.84012E+14,1,P_NzIyMDM0OTBfMTM4MzY2MDE0MS4yMjc5
Card Campaign,1/12/2014 14:29,-2140,292051 CHOPPIES VALUE STO BOTSWANA      BW,DEDUCT,1.64012E+14,0,P_NzI0NTc2MjRfMTM4MTQ3ODYxMi4zMDE2
Card Campaign,1/12/2014 14:33,-10000,GABORONE INDUSTRIAL       GAB           BW,DEDUCT,3.04012E+14,1,P_NzIzNTI4NDlfMTM4MzgwOTUyMS41ODkx
Card Campaign,1/12/2014 14:34,-10000,BROADHURST INDUSTRIAL     BROADHURST    BW,DEDUCT,5.84012E+14,1,P_NzIxOTIyMjlfMTM3OTY5MDI2Ny41MzI5
Card Campaign,1/12/2014 14:35,-11797,726796 PEP STORES RAIL PA BOTSWANA      BW,DEDUCT,4.01238E+12,0,P_NzI0NzY4MDZfMTM3NzYxNjA4OC4yNTY4
Card Campaign,1/12/2014 14:36,-40000,EASY PLAN RAILWAY         GABORONE      BW,DEDUCT,4.64012E+14,1,P_NzI0ODc5NzhfMTM4NjA1OTI2My45NTIy
Card Campaign,1/12/2014 14:36,-10000,SELEBI PHIKWE 1           GABORONE      BW,DEDUCT,4.64012E+14,1,P_NzIyMDkwNThfMTM4NTQ2MzIyMS45OTgx
Card Campaign,1/12/2014 14:38,-15000,*SHAKAWE                  SHAKAWE       BW,DEDUCT,5.84013E+14,1,P_Nzc1MjIwNDBfMTM4NTE5MTQyNy4yMjE2
Card Campaign,1/12/2014 14:39,-10000,MOLEPOLOLE                GABARONE      BW,DEDUCT,3.04012E+14,1,P_Nzc1Mjk5NjJfMTM4OTM0NjY3Mi40MTg2
Card Campaign,1/12/2014 14:41,-50000,BUS RANK ATM 1            JOHANNESBURG  BW,DEDUCT,3.84012E+14,1,P_NzIxOTIyNDhfMTM4OTM2NTAwMi42MzAz
Card Campaign,1/12/2014 14:43,-50000,*GHANZI                   GHANZI        BW,DEDUCT,5.84013E+14,1,P_NzUwMDkzNThfMTM3ODc5NzQxNy43MjM4
Card Campaign,1/12/2014 14:44,-10000,MARKUS CALTEX FILLING     BW            BW,DEDUCT,5.84012E+14,1,P_NzI1OTk5MDBfMTM4NTczNjUzNi4zNTcz
Card Campaign,1/12/2014 14:44,-30000,*TONOTA                   FRANCISTOWN   BW,DEDUCT,3.84013E+14,1,P_NzQzNDA1NjBfMTM4MjM0MzYwMi40NzM5
Card Campaign,1/12/2014 14:47,-39405,578939 WIMPY PHAKALANE    BOTSWANA      BW,DEDUCT,2.84012E+14,0,P_NzI2NDM5OTlfMTM4MzY1MzIwNS4yMzQ=
Card Campaign,1/12/2014 14:55,-20000,GRAND PALM ATM            BOTSWANA      BW,DEDUCT,5.84012E+14,1,P_NzIxMDg3MDZfMTM4NDYwMTc1NS4yNjIy
Card Campaign,1/12/2014 14:55,-6000,Sunset Butchery 100343    Francistown   BW,DEDUCT,8.40125E+13,0,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy
Card Campaign,1/12/2014 14:57,-10000,PALAPYE BRANCH 2          PAL           BW,DEDUCT,3.04012E+14,1,P_NzI5OTQ5NDRfMTM4NDE2MjA2Ny45NjUy
Card Campaign,1/12/2014 14:57,-10000,AIRPORT JUNCTION BRANCH   GABORONE      BW,DEDUCT,4.64012E+14,1,P_NzY1NDkxNjVfMTM4NzU0Mjg5OC40OTk1
Card Campaign,1/12/2014 14:57,-10000,AIRPORT JUNCTION ATM      GABORONE      BW,DEDUCT,3.84012E+14,1,P_NzQ0MjAwMTZfMTM3OTU5MjE3OS44OTI2
Card Campaign,1/12/2014 14:58,-10000,MAHALAPYE BRANCH          BOTSWANA      BW,DEDUCT,5.84012E+14,1,P_NzUzMDAzODVfMTM4NzI4MTQ5NC4zNzI2
Card Campaign,1/12/2014 15:02,-10000,MOLEPOLOLE BRANCH 2       GABORONE      BW,DEDUCT,3.04012E+14,1,P_NzI2NzA1NjhfMTM4MjQzMzE2OC41Mjk3
Card Campaign,1/12/2014 15:03,-6984,128552 P G TIMBERS MAUN   BOTSWANA      BW,DEDUCT,8.40124E+13,0,
Card Campaign,1/12/2014 15:09,-3880,370592 ENGEN LOBATSE      BOTSWANA      BW,DEDUCT,1.64012E+14,0,P_NzUzNDA5MjRfMTM4MDg4NDc0OC4yNjA1
Card Campaign,1/12/2014 15:09,3880,370592 ENGEN LOBATSE      BOTSWANA      BW,REVERSAL,1.64012E+14,0,P_NzUzNDA5MjRfMTM4MDg4NDc0OC4yNjA1
Card Campaign,1/12/2014 15:10,-3880,370592 ENGEN LOBATSE      BOTSWANA      BW,DEDUCT,1.64012E+14,0,P_NzUzNDA5MjRfMTM4MDg4NDc0OC4yNjA1
Card Campaign,1/12/2014 15:11,-10000,*NYERERE                  GAORONE       BW,DEDUCT,3.04013E+14,1,P_NzIxNTE5NzFfMTM4MDM2NDkwOS43NTM5
Card Campaign,1/12/2014 15:11,-4880,Choppies Store L100380    Lobatse       BW,DEDUCT,4.01255E+12,0,P_NzI3OTA5MzFfMTM4NjU5MTE4MC4yNzgz
Card Campaign,1/12/2014 21:33,-12220,162502 CHOPPIES           BOTSWANA      BW,DEDUCT,1.64012E+14,0,P_Nzc1MDc0MTNfMTM4NTgwOTEwNS4wMjk0
Card Campaign,1/12/2014 15:21,-5000,AIRPORT JUNCTION ATM      GABORONE      BW,DEDUCT,3.84012E+14,1,P_Nzc1MDE4NTVfMTM4OTQ1NDM1Ni42NDE2
Card Campaign,1/12/2014 15:25,-30215,Choppies 2 Franc102992    Lobatse       BW,DEDUCT,8.40126E+13,0,P_NzIxNDg2MDRfMTM4NjY2ODQ5MC44NDUx
Card Campaign,1/12/2014 15:26,-11310,782218 SHOPPERS BROADHURS BOTSWANA      BW,DEDUCT,4.01241E+12,0,P_NzI4MzMxMzFfMTM4MTQwNDM4OC4yMjIz
Card Campaign,1/12/2014 15:26,-30000,EASY PLAN RAILWAY         GABORONE      BW,DEDUCT,5.84012E+14,1,P_NzQzNjAxNTlfMTM4NjIzNjEzMS4wNzQ5
Card Campaign,1/12/2014 15:29,-8290,805522 SHOPRITE MAUN      BOTSWANA      BW,DEDUCT,4.01241E+12,0,P_Nzc1MDA3MTFfMTM4MTQ4MjU0MC4zMTc2
Card Campaign,1/12/2014 15:33,-50000,BROADHURST INDUSTRIAL     BROADHURST    BW,DEDUCT,5.84012E+14,1,P_NzI1MzE3NzdfMTM4MzA1MTM4OS4xNTY=
Card Campaign,1/12/2014 15:34,-17835,292051 CHOPPIES VALUE STO BOTSWANA      BW,DEDUCT,8.40124E+13,0,P_NzI0NTc2MjRfMTM4MTQ3ODYxMi4zMDE2
Card Campaign,1/12/2014 15:35,-30000,TLOKWENG BOARDER GATE     BOTSWANA      BW,DEDUCT,4.64012E+14,1,P_NzI3NjU3NDRfMTM4NTUzNTI5My42Njc2
Card Campaign,1/12/2014 15:46,-3145,486554 PICK N' PAY        BOTSWANA      BW,DEDUCT,4.01242E+12,0,P_NzI0MDU0NzNfMTM4MTIzODY0MC4wNTIz
Card Campaign,1/12/2014 15:48,-10000,THAMAGA ATM               BWS           BW,DEDUCT,5.84012E+14,1,P_NzI0NTg3OTdfMTM4MzEzNTMyNS4wMzk3
Card Campaign,1/12/2014 15:49,-16000,Sunset Butchery 100343    Francistown   BW,DEDUCT,8.40126E+13,0,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy
Card Campaign,1/12/2014 15:53,-5000,*MOGODITSHANE2            MOGODITHSANE  BW,DEDUCT,5.84013E+14,1,P_NzUyNzQwNDlfMTM4MzMxNTMwNC4xMzc1
Card Campaign,1/12/2014 15:54,-6000,*KAGISO ATM13             GABORONE      BW,DEDUCT,5.84013E+14,1,P_NzQ0Nzg2MjNfMTM4NjA2MTA2NC4yNTU=
Card Campaign,1/12/2014 15:55,-50000,MAHALAPYE BRANCH          BOTSWANA      BW,DEDUCT,3.84012E+14,1,P_NzQ0NDExNzFfMTM4NzI3NDgxMC42OTc5
Card Campaign,1/12/2014 15:59,-9550,Magos Pub       102862    Jwaneng       BW,DEDUCT,2.84013E+14,0,P_Nzc0OTg4MThfMTM4MTMyODQ1Ni43MTU4
Card Campaign,1/12/2014 16:02,-1000,Choppies Superst102145    Lobatse       BW,DEDUCT,8.40126E+13,0,P_NzY1NDkwMjNfMTM4NTEyOTU4MC45NDI2
Card Campaign,1/12/2014 16:07,-5000,*RAIL PARK MALL           GABORONE      BW,DEDUCT,3.84013E+14,1,P_NzIxNjIxMTRfMTM4MDk2MTY5Ny4zNTYx
Card Campaign,1/12/2014 16:07,-52790,639993 C N A AIRPORT JUNC BOTSWANA      BW,DEDUCT,1.64012E+14,0,P_NzIxMTI3NjZfMTM3NTcwMDA5MS41MjIx
Card Campaign,1/12/2014 16:09,-20000,*MAUN ENGEN               MAUN          BW,DEDUCT,3.84013E+14,1,P_NzY1MDgxNDdfMTM4NDc3NTIxNi4wNjk1
Card Campaign,1/12/2014 16:09,-15000,791604 BAKGATLA FILLING S BOTSWANA      BW,DEDUCT,8.40124E+13,0,P_NzI5ODY2NDVfMTM4NzI2ODkzMS43MDcz
Card Campaign,1/12/2014 16:10,-6690,Supa Save Mogodi100946    Gaborone      BW,DEDUCT,8.40126E+13,0,P_NzI1MzUzMDFfMTM4ODczMjgyNS44NjM5
Card Campaign,1/12/2014 16:11,-10000,CHOPPIES KANYE            JOHANNESBURG  BW,DEDUCT,3.04012E+14,1,P_NzY1NDY1MzRfMTM4NzI4NjgyNy42NzM1
Card Campaign,1/12/2014 16:11,-9455,Choppies Hyper R100256    Lobatse       BW,DEDUCT,2.84013E+14,0,P_Nzc0MDM2NjVfMTM3OTA2NzA4MC44Nzk5
Card Campaign,1/12/2014 16:12,-14998,582524 JET RAILWAYS ARIL  BOTSWANA      BW,DEDUCT,4.01244E+12,0,P_NzQzNjAxNTlfMTM4NjIzNjEzMS4wNzQ5
Card Campaign,1/12/2014 16:16,-20000,*TLOKWENG                 TLOKWENG      BW,DEDUCT,5.84013E+14,1,P_NzI2NTE1NjdfMTM3ODQ3NjU1Ni42MDky
Card Campaign,1/12/2014 16:16,-50000,BROADHURST INDUSTRIAL     BROADHURST    BW,DEDUCT,3.84012E+14,1,P_NzI0Nzg0MDhfMTM3ODk4NTM3Ny4yMDIz
Card Campaign,1/12/2014 16:16,-10000,PALM GROVE ATM            GABORONE      BW,DEDUCT,3.84012E+14,1,P_NzY5MTUzNDZfMTM4OTM1NTE2Ny4yNzY3
Card Campaign,1/12/2014 16:16,-10000,*TLOKWENG                 TLOKWENG      BW,DEDUCT,3.84013E+14,1,P_NzI2NTE1NjdfMTM3ODQ3NjU1Ni42MDky
Card Campaign,1/12/2014 11:55,-37582,*JDOREY STNGER            GABORE        BW,DEDUCT,4.75846E+14,1,P_NzI5MTc3u89FITTldfi7349yOS4wNjI4
Card Campaign,1/12/2014 16:20,-50000,*TONOTA                   FRANCISTOWN   BW,DEDUCT,5.84013E+14,1,P_NzI4Njk3MTBfMTM4MTQ5MTEwNy4wNTMy
Card Campaign,1/12/2014 16:22,-60000,PHAKALANE PUMA FILLIN     BOTSWANA      BW,DEDUCT,4.64012E+14,1,P_NzI3NzQ3MTNfMTM3NjY1NTQ5OC45MDQ3
Card Campaign,1/12/2014 16:24,-10000,NO MATHATA                GABORONE      BW,DEDUCT,5.84012E+14,1,P_NzIyNzI1OTBfMTM3OTQzMzA4Ny45Mzcz
Card Campaign,1/12/2014 16:25,-9000,*BDF GLEN VALLEY          GABORONE      BW,DEDUCT,3.84013E+14,1,P_NzQ0MzAyOTlfMTM4MTE2MTE3MC4xOTk4
Card Campaign,1/12/2014 16:25,-50000,SEROWE BRANCH             SEROWE        BW,DEDUCT,3.04012E+14,1,P_NzU3NTE5NDdfMTM4MTMyNDUyMi45NTc4
Card Campaign,1/12/2014 16:26,-30000,DINOS SHOPPERS            BOTSWANA      BW,DEDUCT,3.04012E+14,1,P_NzI1MTMxOTJfMTM4NjA2NzkwMi40OTYy
Card Campaign,1/12/2014 16:27,-10000,PALAPYE BRANCH ATM        PALAPYE       BW,DEDUCT,3.04012E+14,1,P_NzQ0MzI0MjVfMTM4NTk5MDgyNC4wMTM5
Card Campaign,1/12/2014 16:27,-20000,CAPITAL BANK              MOGODITSHANE  BW,DEDUCT,3.04013E+14,1,P_Nzc0MDE4MjhfMTM4MTQ4ODcxOS42NjQ0
Card Campaign,1/12/2014 16:28,-5135,Choppies Tlokwen102972    Lobatse       BW,DEDUCT,1.64013E+14,0,P_NzIyNTMyNjNfMTM4MDA5OTI3OS41OTI5
Card Campaign,1/12/2014 16:30,-22998,635736 MR PRICE HOME AIRP BOTSWANA      BW,DEDUCT,4.01245E+12,0,P_NzIxMTI3NjZfMTM3NTcwMDA5MS41MjIx
Card Campaign,1/12/2014 16:31,-15990,639973 EDGARS AIRPORT JUN BOTSWANA      BW,DEDUCT,2.84012E+14,0,P_NzIxMTQzMjJfMTM4MzIzNTc4MC44Mjgx
Card Campaign,1/12/2014 16:33,-5500,Linga Longa     102922    Gaborone      BW,DEDUCT,1.64013E+14,0,P_NzIyODQwNjlfMTM4OTM2MzI4MC4yMTIx
Card Campaign,1/12/2014 16:34,-20000,GAME CITY     _           GABORONE      BW,DEDUCT,4.64012E+14,1,P_NzI1NTMzNzlfMTM4OTI1MTIxMS4wNjYx
Card Campaign,1/12/2014 16:35,-15000,359173 PILANE SERVICE STA BOTSWANA      BW,DEDUCT,1.64012E+14,0,P_NzIzMDIyNTVfMTM4MzE0MzAzNC44MzUx
Card Campaign,1/12/2014 16:42,-7965,783497 MAFENYATLALA SUPER BOTSWANA      BW,DEDUCT,4.01246E+12,0,P_NzIzNDEyNTRfMTM4NzM2OTczMC41OTA3
Card Campaign,1/12/2014 17:00,-5000,*MOLEPOLOLE SPAR          MOLEPOLOLE    BW,DEDUCT,5.84013E+14,1,P_NzI3MzE2NTZfMTM4NTY0ODQxMC45Mjk4
